cell,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
I0,0,0,0,0,0,0,0,0,0,0
I1,0,0,0,0,0,0,0,0,1,0
I2,2,2,2,0,0,0,1,0,1,0
216_4,2,2,2,0,0,2,1,0,1,1
216_3,2,2,2,2,0,0,1,0,1,0
I3,1,1,1,0,1,1,1,2,1,1
216_17,1,1,1,1,1,1,1,2,1,1
I4,1,1,1,0,1,1,1,2,1,1
I5,1,1,1,0,1,1,1,2,1,1
216_11,1,1,1,1,1,1,1,2,1,1
216_10,1,1,1,0,1,1,1,2,1,1
I6,1,1,1,0,1,1,1,2,1,1
216_13,1,1,1,0,1,1,1,2,1,1
216_12,1,1,1,0,1,1,1,2,1,1
I7,0,0,1,0,0,0,0,0,0,0
I8,0,1,1,1,0,1,2,0,2,0
I9,0,1,1,1,0,1,2,0,2,0
I10,0,1,1,1,0,1,2,0,2,0
216_23,0,1,1,1,0,1,2,0,2,0
216_22,0,1,1,1,1,1,2,1,2,0
I11,0,1,1,1,0,1,2,0,2,0
216_21,0,1,1,1,0,1,2,0,2,0
216_20,0,1,1,1,2,1,2,0,2,0
I12,0,1,1,1,0,1,2,0,2,0
I13,0,1,1,1,0,1,2,0,2,2
216_25,0,1,1,1,0,1,2,0,2,2
216_24,0,1,1,1,0,1,2,0,2,2
I14,0,1,1,1,0,1,2,0,2,0
216_27,0,1,1,1,0,1,2,1,2,0
216_26,0,1,1,1,0,1,2,0,2,0
I15,0,0,1,0,0,0,0,0,0,0
I16,0,0,1,0,0,0,0,0,0,0
I17,2,0,1,0,2,0,0,2,0,2
I18,2,0,1,0,2,1,0,2,0,2
216_39,2,0,1,0,2,1,0,2,1,2
216_38,2,0,1,0,2,1,0,2,0,2
I19,2,0,1,1,2,2,0,2,0,2
216_37,2,0,1,1,2,2,0,2,0,2
216_36,2,0,1,1,2,2,0,2,0,2
I20,1,0,1,0,0,0,0,2,0,0
I21,1,0,1,0,0,0,0,2,0,2
216_35,1,0,1,0,0,0,0,2,0,2
216_34,1,0,1,0,0,2,0,2,0,2
I22,1,1,1,1,0,0,0,2,1,0
216_33,1,1,1,1,0,0,0,2,1,0
216_32,1,1,1,1,0,0,0,2,1,0
I23,2,0,1,1,0,0,0,0,0,0
I24,2,0,1,1,0,0,0,0,0,0
I25,2,0,1,1,0,1,0,0,1,0
216_47,2,0,1,1,0,1,2,0,1,0
216_46,2,0,1,1,0,1,0,2,1,0
I26,2,0,1,1,1,0,0,0,1,0
216_45,2,0,1,1,1,0,0,0,1,0
216_44,2,0,1,1,1,0,0,0,1,0
I27,2,0,1,1,0,1,0,0,2,2
I28,2,0,1,1,0,1,1,0,2,2
216_41,2,0,1,1,0,1,1,0,2,2
216_40,2,2,1,1,0,1,1,0,2,2
I29,2,0,1,1,1,1,0,0,2,2
216_43,2,0,1,1,1,1,0,0,2,2
216_42,2,0,1,1,1,1,0,1,2,2
Evolve tree: [&R] ((((((216_42:22,216_43:22)I29:39,(216_40:16,216_41:16)I28:45)I27:46,((216_44:20,216_45:20)I26:41,(216_46:20,216_47:20)I25:41)I24:46)I23:45,(((216_32:14,216_33:14)I22:40,(216_34:13,216_35:13)I21:41)I20:50,((216_36:12,216_37:12)I19:42,(216_38:12,216_39:12)I18:42)I17:50)I16:48)I15:46,(((216_26:20,216_27:20)I14:45,(216_24:19,216_25:19)I13:46)I12:44,((216_20:22,216_21:22)I11:40,(216_22:18,216_23:18)I10:44)I9:47)I8:89)I7:17,((((216_12:15,216_13:15)I6:34,(216_10:9,216_11:9)I5:40)I4:47,216_17:96)I3:100,(216_3:22,216_4:22)I2:174)I1:19)I0;
