cell,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
I0,0,0,0,0,0,0,0,0,0,0
I1,0,1,0,0,0,0,0,2,2,0
I2,2,1,0,0,2,0,0,2,2,0
I3,2,1,0,0,2,1,0,2,2,0
216_9,2,1,0,0,2,1,0,2,2,0
216_8,2,1,0,0,2,1,0,2,2,2
I4,2,1,2,1,2,0,1,2,2,0
216_11,2,1,2,1,2,0,1,2,2,0
216_10,2,1,2,1,2,2,1,2,2,2
I5,2,1,0,2,0,0,0,2,2,0
I6,2,1,0,2,0,0,2,2,2,2
216_15,2,1,0,2,0,0,2,2,2,2
216_14,2,1,0,2,0,0,2,2,2,2
I7,2,1,0,2,2,1,2,2,2,0
216_13,2,1,0,2,2,1,2,2,2,0
216_12,2,1,0,2,2,1,2,2,2,0
I8,0,0,0,0,0,0,0,2,0,0
I9,0,1,0,1,0,0,1,2,1,1
216_2,0,1,0,1,0,0,1,2,1,1
216_1,2,1,0,1,0,0,1,2,1,1
I10,2,2,1,0,1,1,2,2,0,0
I11,2,2,1,2,1,1,2,2,0,0
216_5,2,2,1,2,1,1,2,2,0,0
216_4,2,2,1,2,1,1,2,2,0,0
I12,2,2,1,0,1,1,2,2,2,0
216_7,2,2,1,2,1,1,2,2,2,0
216_6,2,2,1,0,1,1,2,2,2,0
Evolve tree: [&R] ((((216_6:16,216_7:16)I12:43,(216_4:10,216_5:10)I11:49)I10:67,(216_1:12,216_2:12)I9:114)I8:57,(((216_12:25,216_13:25)I7:49,(216_14:23,216_15:23)I6:51)I5:51,((216_10:22,216_11:22)I4:44,(216_8:21,216_9:21)I3:45)I2:59)I1:58)I0:32;
