cell,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
I0,0,0,0,0,0,0,0,0,0,0
I1,0,0,0,0,1,0,0,0,2,0
216_1,2,1,0,0,1,1,0,1,2,0
I2,0,0,0,0,1,0,0,0,2,0
I3,0,1,0,2,1,0,0,0,2,0
I4,0,1,0,2,1,2,0,0,2,0
216_11,0,1,0,2,1,2,0,0,2,0
216_10,0,1,0,2,1,2,0,0,2,0
I5,2,1,0,2,1,0,0,0,2,0
216_13,2,1,0,2,1,0,0,0,2,0
216_12,2,1,0,2,1,0,0,0,2,0
I6,0,1,2,0,1,1,1,0,2,0
I7,0,1,2,0,1,1,1,0,2,0
216_7,0,1,2,0,1,1,1,0,2,0
216_6,0,1,2,0,1,1,1,0,2,0
I8,1,1,2,0,1,1,1,1,2,2
216_9,1,1,2,0,1,1,1,1,2,2
216_8,1,1,2,0,1,1,1,1,2,2
I9,0,0,0,0,0,0,0,0,1,0
I10,0,0,1,2,2,0,2,0,1,0
216_21,0,1,1,2,2,0,2,0,1,1
I11,2,2,1,2,2,0,2,0,1,2
I12,2,2,1,2,2,0,2,1,1,2
216_26,2,2,1,2,2,0,2,1,1,2
216_25,2,2,1,2,2,0,2,1,1,2
I13,2,2,1,2,2,2,2,1,1,2
216_24,2,2,1,2,2,2,2,1,1,2
216_23,2,2,1,2,2,2,2,1,1,2
I14,0,0,0,0,0,1,0,0,1,2
I15,0,0,0,0,0,1,0,0,1,2
I16,1,1,0,0,0,1,2,0,1,2
216_18,1,1,1,2,0,1,2,2,1,2
216_17,1,1,0,2,0,1,2,0,1,2
I17,0,0,0,0,2,1,1,0,1,2
216_20,0,0,0,0,2,1,1,0,1,2
216_19,0,0,1,0,2,1,1,0,1,2
I18,0,0,0,0,2,1,0,2,1,2
216_16,0,2,0,2,2,1,0,2,1,2
I19,1,0,0,1,2,1,0,2,1,2
216_15,1,0,1,1,2,1,0,2,1,2
216_14,1,0,0,1,2,1,0,2,1,2
Evolve tree: [&R] (((((216_14:17,216_15:17)I19:53,216_16:70)I18:53,((216_19:21,216_20:21)I17:48,(216_17:14,216_18:14)I16:55)I15:54)I14:49,(((216_23:8,216_24:8)I13:44,(216_25:7,216_26:7)I12:45)I11:60,216_21:112)I10:60)I9:42,((((216_8:11,216_9:11)I8:52,(216_6:10,216_7:10)I7:53)I6:49,((216_12:3,216_13:3)I5:50,(216_10:1,216_11:1)I4:52)I3:59)I2:55,216_1:167)I1:47)I0:1;
