cell,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
I0,0,0,0,0,0,0,0,0,0,0
I1,0,0,0,2,0,0,1,0,0,0
I2,0,0,0,2,1,0,1,0,1,0
216_5,0,0,0,2,1,2,1,1,1,0
I3,0,0,0,2,1,0,1,0,1,0
216_8,0,0,0,2,1,2,1,0,1,0
216_7,1,0,0,2,1,1,1,0,1,0
I4,0,2,0,2,0,0,1,0,1,2
I5,0,2,1,2,0,0,1,0,1,2
216_2,1,2,1,2,0,0,1,0,1,2
216_1,0,2,1,2,0,2,1,0,1,2
I6,0,2,2,2,1,0,1,0,1,2
216_4,1,2,2,2,1,0,1,0,1,2
216_3,2,2,2,2,1,0,1,0,1,2
I7,0,0,0,0,2,0,0,0,0,0
I8,0,2,1,1,2,1,0,1,2,0
216_14,0,2,1,1,2,1,0,1,2,0
216_13,0,2,1,1,2,1,0,1,2,0
I9,0,0,2,0,2,2,0,2,2,0
I10,2,0,2,1,2,2,0,2,2,0
216_12,2,0,2,1,2,2,0,2,2,2
216_11,2,0,2,1,2,2,0,2,2,0
I11,0,2,2,0,2,2,0,2,2,0
216_10,1,2,2,0,2,2,0,2,2,0
216_9,0,2,2,0,2,2,1,2,2,0
Evolve tree: [&R] ((((216_9:39,216_10:39)I11:46,(216_11:32,216_12:32)I10:53)I9:72,(216_13:15,216_14:15)I8:142)I7:42,(((216_3:44,216_4:44)I6:52,(216_1:35,216_2:35)I5:61)I4:59,((216_7:32,216_8:32)I3:54,216_5:86)I2:69)I1:44)I0:16;
