cell,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
I0,0,0,0,0,0,0,2,0,0,1
I1,0,1,0,0,1,1,2,1,2,1
I2,1,1,0,0,1,1,2,1,2,1
216_4,1,1,0,0,1,1,2,1,2,1
216_3,1,1,0,0,1,1,2,1,2,1
I3,0,1,0,2,1,1,2,1,2,1
216_2,0,1,0,2,1,1,2,1,2,1
216_1,0,1,0,2,1,1,2,1,2,1
I4,0,0,0,0,1,0,2,0,1,1
I5,0,0,0,0,1,2,2,0,1,1
I6,1,1,0,0,1,2,2,0,1,1
216_8,1,1,0,0,1,2,2,0,1,1
216_7,1,1,1,0,1,2,2,0,1,1
I7,0,0,0,0,1,2,2,0,1,1
216_10,0,0,0,0,1,2,2,0,1,1
216_9,0,0,0,0,1,2,2,0,1,1
I8,0,0,1,0,1,2,2,0,1,1
216_6,0,0,1,1,1,2,2,0,1,1
216_5,0,0,1,0,1,2,2,0,1,1
Evolve tree: [&R] (((216_5:61,216_6:61)I8:63,((216_9:5,216_10:5)I7:46,(216_7:4,216_8:4)I6:47)I5:73)I4:55,((216_1:14,216_2:14)I3:55,(216_3:3,216_4:3)I2:66)I1:110)I0:36;
