cell,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
216_25,1,0,2,0,2,1,1,2,2,0
216_28,1,0,0,0,2,1,1,2,2,0
216_24,1,1,0,0,2,0,1,2,2,0
216_23,1,1,0,0,2,0,1,2,2,0
216_22,1,0,0,1,2,0,1,2,2,1
216_21,1,0,0,1,2,0,1,2,2,1
216_16,0,1,2,0,2,1,1,2,2,2
216_17,0,1,2,0,2,0,1,2,2,2
216_18,2,1,1,0,2,2,1,2,2,0
216_20,2,1,1,0,2,0,1,2,2,0
216_19,2,1,1,0,2,0,1,2,2,0
216_6,2,0,0,2,2,1,2,2,1,0
216_7,2,0,0,2,2,1,2,2,1,0
216_2,2,0,2,2,2,0,1,2,1,0
216_1,2,0,2,2,2,0,1,2,1,0
216_4,2,0,0,2,2,1,0,2,1,2
216_3,2,0,0,2,2,1,0,2,1,2
216_8,0,1,2,0,2,1,2,2,1,2
216_10,0,1,2,0,2,0,2,2,1,2
216_9,1,1,2,0,2,0,2,2,1,2
216_12,0,1,2,0,2,1,0,2,1,2
216_14,0,1,0,1,2,1,0,2,1,2
