cell,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
216_8,2,2,1,0,2,0,2,1,2,2
216_6,2,2,2,0,2,0,2,1,2,2
216_5,2,2,2,0,2,0,2,1,2,2
216_4,1,2,0,0,2,0,2,1,0,0
216_3,1,2,0,0,2,0,0,1,0,0
216_2,1,2,0,2,2,0,0,1,0,1
216_1,1,2,0,0,2,0,0,1,0,0
216_12,1,2,0,0,2,1,1,1,0,2
216_11,1,2,0,0,2,1,1,1,0,2
216_14,1,2,1,0,2,1,1,1,0,2
216_13,1,2,1,0,2,1,1,1,0,2
216_15,0,2,0,2,2,1,2,1,0,2
216_18,1,2,0,2,2,1,2,1,2,0
216_17,0,2,0,2,2,1,2,1,2,0
216_28,2,2,1,0,1,1,2,2,0,2
216_27,2,2,1,0,1,1,2,2,0,2
216_30,2,2,1,2,1,1,2,2,2,0
216_29,2,2,1,0,1,1,2,2,0,0
216_26,2,0,1,2,0,1,0,2,2,2
216_25,2,0,1,2,2,1,0,2,2,2
216_24,2,0,1,2,0,1,0,2,0,1
216_23,2,0,1,2,0,1,0,2,0,1
216_22,1,0,1,2,2,1,0,2,1,1
216_21,1,0,1,2,0,1,0,2,1,1
216_20,0,0,1,2,1,1,0,2,1,1
216_19,1,0,1,2,1,1,0,2,1,1
