cell,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
216_8,2,0,2,2,2,2,0,1,1,0
216_6,2,1,0,0,0,2,0,1,1,0
216_5,2,0,0,0,0,2,2,1,1,0
216_4,2,2,0,2,2,2,1,1,2,1
216_3,2,2,0,2,0,2,1,1,0,1
216_2,2,2,0,2,1,2,1,1,0,1
216_1,2,2,0,2,0,2,1,1,2,1
216_12,2,0,0,2,1,2,0,1,0,2
216_11,2,0,0,2,1,2,0,1,0,2
216_14,2,1,0,2,1,2,0,1,0,0
216_13,2,1,0,2,1,2,0,1,0,0
216_15,0,1,0,0,1,2,0,1,2,0
216_18,0,2,1,1,1,2,1,1,2,0
216_17,0,0,1,1,1,2,1,1,2,0
216_28,2,1,0,2,1,1,0,0,2,1
216_27,2,2,1,2,1,1,0,0,2,1
216_30,2,1,1,2,1,1,0,0,2,1
216_29,2,1,1,2,1,1,2,0,0,1
216_26,2,0,0,1,1,0,1,2,0,1
216_25,2,0,0,1,1,0,1,2,0,1
216_24,2,1,1,1,1,1,1,1,2,1
216_23,2,1,0,1,1,1,1,1,0,1
216_22,2,0,0,1,1,0,1,1,0,1
216_21,2,0,0,1,1,0,1,0,0,1
216_20,2,1,2,1,1,2,1,0,0,1
216_19,2,1,0,1,1,2,1,0,0,1
