cell,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
216_14,2,2,0,0,1,1,2,1,2,2
216_16,2,2,0,0,1,1,2,1,2,2
216_15,2,2,0,0,1,1,2,1,2,2
216_10,2,2,0,0,1,1,0,1,2,2
216_9,2,2,0,0,1,1,0,1,2,2
216_12,2,2,0,0,1,1,0,1,2,2
216_11,2,2,0,0,1,1,0,1,2,2
216_8,2,2,0,0,1,1,0,1,2,2
216_7,2,2,0,0,1,1,0,1,2,2
216_6,2,2,1,1,1,1,0,1,2,2
216_5,2,2,1,1,1,1,2,1,2,2
216_4,2,2,1,0,1,0,1,1,2,2
216_3,2,2,1,0,1,0,1,1,2,2
216_2,2,2,0,0,1,0,0,1,2,2
216_1,2,2,0,0,1,0,1,1,2,2
216_17,2,1,2,1,0,0,0,1,0,1
216_19,0,1,2,1,0,0,2,2,0,1
216_18,2,0,2,1,0,0,2,2,2,1
216_21,1,0,2,1,0,2,2,2,1,1
216_20,1,0,2,1,0,0,2,2,1,1
216_30,2,1,0,0,0,1,1,0,0,0
216_29,0,1,0,0,0,0,1,1,0,2
216_28,1,0,0,0,0,1,1,0,0,2
216_27,1,0,2,0,0,0,1,0,0,2
216_26,2,2,0,2,1,0,0,0,2,1
216_25,2,2,0,2,0,0,0,0,2,1
216_24,2,2,2,2,2,2,0,0,2,1
216_23,2,2,0,2,2,0,1,0,2,1
216_22,2,2,0,2,2,0,1,0,2,1
