cell,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
216_16,2,0,0,1,2,2,2,2,0,1
216_14,2,0,0,0,2,2,2,2,0,1
216_13,2,0,0,0,2,2,2,2,0,1
216_10,1,0,0,0,2,2,2,2,0,1
216_9,1,0,0,0,2,2,2,2,0,1
216_12,2,0,0,0,2,2,2,2,0,1
216_11,2,0,0,0,2,2,2,2,0,1
216_6,1,2,0,1,2,2,2,0,1,0
216_5,1,2,0,1,2,2,2,0,1,0
216_8,1,0,0,1,2,2,2,0,1,1
216_7,1,0,0,1,2,2,2,0,1,1
216_4,1,1,0,0,2,2,2,1,0,2
216_3,1,1,0,0,2,2,2,1,0,2
216_2,1,2,0,0,2,2,2,1,0,2
216_1,1,2,0,0,2,2,2,1,0,2
216_21,1,1,0,1,0,2,2,1,2,1
216_24,1,1,0,0,1,2,2,1,2,1
216_23,1,1,2,0,1,2,2,1,2,1
216_20,1,2,0,0,0,2,2,1,2,1
216_18,1,2,0,1,0,2,2,1,2,1
216_17,1,2,2,1,0,2,2,1,2,1
216_28,1,2,1,2,2,1,2,2,0,1
216_27,1,2,1,2,2,1,2,2,0,1
216_26,1,2,1,0,2,1,2,2,0,1
216_25,1,2,1,0,2,1,2,2,0,1
216_30,1,2,2,0,0,0,2,2,2,1
216_29,1,0,2,0,0,0,2,2,2,1
216_32,1,0,0,0,2,0,2,2,2,1
216_31,1,0,0,0,2,0,2,2,2,1
