cell,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
I0,0,0,0,0,0,0,0,0,0,0
I1,0,1,1,2,0,0,0,2,1,1
216_34,2,1,1,2,2,1,0,2,1,1
216_33,0,1,1,2,0,0,1,2,1,1
I2,0,0,0,2,0,0,0,2,0,0
I3,0,0,0,2,0,0,0,2,2,2
I4,2,0,0,2,0,0,0,2,2,2
I5,2,2,0,2,1,0,2,2,2,2
216_32,2,2,0,2,1,0,2,2,2,2
216_31,2,2,0,2,1,0,2,2,2,2
I6,2,0,0,2,0,0,0,2,2,2
216_28,2,0,1,2,0,0,0,2,2,2
216_26,2,0,1,2,0,0,0,2,2,2
I7,0,0,0,2,0,0,0,2,2,2
I8,0,0,0,2,0,0,0,2,2,2
216_23,0,0,0,2,2,0,1,2,2,2
I9,0,0,1,2,1,0,0,2,2,2
216_22,0,0,1,2,1,0,0,2,2,2
216_21,2,0,1,2,1,0,0,2,2,2
I10,0,0,0,2,0,0,0,2,2,2
216_19,0,0,0,2,0,0,0,2,2,2
216_17,1,2,0,2,0,0,0,2,2,2
I11,0,0,1,2,0,1,0,2,0,0
I12,0,0,1,2,2,1,0,2,0,0
I13,0,0,1,2,2,1,0,2,0,0
I14,0,0,1,2,2,1,0,2,0,0
216_8,0,0,1,2,2,1,0,2,0,0
216_7,0,0,1,2,2,1,0,2,0,0
I15,0,0,1,2,2,1,1,2,1,0
216_6,0,0,1,2,2,1,1,2,1,0
216_5,0,0,1,2,2,1,1,2,1,0
I16,0,0,1,2,2,1,0,2,1,0
I17,0,0,1,2,2,1,0,2,1,0
216_4,0,0,1,2,2,1,0,2,1,0
216_3,0,2,1,2,2,1,0,2,1,0
I18,0,0,1,2,2,1,0,2,1,0
216_2,0,0,1,2,2,1,0,2,1,0
216_1,0,0,1,2,2,1,1,2,1,0
I19,0,1,1,2,1,1,0,2,2,0
I20,0,1,1,2,1,1,0,2,2,0
I21,1,1,1,2,1,1,0,2,2,1
216_10,1,1,1,2,1,1,0,2,2,1
216_9,1,1,1,2,1,1,0,2,2,1
I22,0,1,1,2,1,1,0,2,2,0
216_12,0,1,1,2,1,1,0,2,2,0
216_11,0,1,1,2,1,1,0,2,2,0
I23,1,1,1,2,1,1,0,2,2,0
I24,1,1,1,2,1,1,0,2,2,0
216_16,1,1,1,2,1,1,0,2,2,0
216_15,1,1,1,2,1,1,0,2,2,0
I25,1,1,1,2,1,1,0,2,2,0
216_14,1,1,1,2,1,1,0,2,2,0
216_13,1,1,1,2,1,1,0,2,2,0
Evolve tree: [&R] ((((((216_13:16,216_14:16)I25:37,(216_15:13,216_16:13)I24:40)I23:43,((216_11:16,216_12:16)I22:34,(216_9:14,216_10:14)I21:36)I20:46)I19:43,(((216_1:21,216_2:21)I18:32,(216_3:19,216_4:19)I17:34)I16:41,((216_5:9,216_6:9)I15:41,(216_7:5,216_8:5)I14:45)I13:44)I12:45)I11:39,(((216_17:55,216_19:55)I10:36,((216_21:15,216_22:15)I9:37,216_23:52)I8:39)I7:45,((216_26:42,216_28:42)I6:42,(216_31:16,216_32:16)I5:68)I4:52)I3:42)I2:37,(216_33:41,216_34:41)I1:174)I0;
