cell,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
216_1,1,0,2,2,0,1,2,0,0,0
216_3,0,0,2,0,0,1,0,1,1,2
216_4,0,0,2,0,2,1,0,0,0,0
216_5,0,0,2,0,2,1,0,0,0,0
216_10,2,2,2,1,1,1,0,0,2,1
216_13,2,0,2,1,1,1,1,1,2,1
216_12,2,0,2,1,1,1,0,1,2,1
216_9,2,0,2,0,0,1,2,1,2,2
216_8,2,0,2,0,0,1,2,1,2,2
216_7,2,2,2,0,0,1,2,1,2,2
216_6,2,2,2,0,0,1,2,1,2,2
216_15,1,2,2,0,2,1,2,1,1,2
216_14,1,2,2,0,2,1,2,1,1,2
216_25,0,2,2,1,2,2,1,1,2,1
216_23,0,2,2,0,2,0,1,1,2,1
216_22,0,2,2,0,0,2,1,1,2,1
216_27,1,2,2,0,0,2,2,1,2,1
216_26,1,2,2,0,0,2,2,1,2,1
216_31,1,2,2,0,0,0,2,1,2,1
216_30,1,2,2,0,0,0,2,1,2,1
216_29,0,2,2,0,0,1,2,1,2,1
216_28,0,2,2,0,0,1,2,1,2,1
