cell,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
I0,0,0,0,0,0,0,0,0,0,0
I1,0,0,0,0,0,0,0,0,0,0
I2,0,0,0,0,1,0,0,0,2,2
216_26,0,0,0,1,1,0,0,2,2,2
I3,2,0,2,0,1,0,0,0,2,2
216_25,2,0,2,0,1,0,0,0,2,2
216_24,2,0,2,0,1,0,0,0,2,2
I4,2,2,2,0,0,0,0,1,2,1
I5,2,2,2,0,2,0,0,1,2,1
216_23,2,2,2,0,2,0,0,1,2,1
216_22,2,2,2,0,2,0,0,1,2,1
I6,2,2,2,0,0,0,2,1,2,1
216_21,2,2,2,0,0,0,2,1,2,1
216_20,2,2,2,0,0,0,2,1,2,1
I7,0,0,0,0,0,0,0,0,0,0
I8,0,0,1,2,0,0,0,2,1,0
I9,0,1,1,2,0,0,0,2,1,1
216_4,0,1,1,2,0,0,0,2,1,1
216_3,0,1,1,2,0,0,0,2,1,1
I10,0,0,1,2,2,0,2,2,1,0
216_2,0,0,1,2,2,0,2,2,1,0
216_1,0,0,1,2,2,0,2,2,1,0
I11,0,0,0,2,1,0,0,0,2,0
I12,0,2,0,2,1,0,0,1,2,0
I13,2,2,1,2,1,0,0,1,2,0
I14,2,2,1,2,1,2,0,1,2,0
216_10,2,2,1,2,1,2,0,1,2,0
216_9,2,2,1,2,1,2,0,1,2,0
I15,2,2,1,2,1,0,0,1,2,0
216_12,2,2,1,2,1,0,0,1,2,0
216_11,2,2,1,2,1,0,2,1,2,0
I16,2,2,2,2,1,0,0,1,2,1
I17,2,2,2,2,1,2,2,1,2,1
216_8,2,2,2,2,1,2,2,1,2,1
216_7,2,2,2,2,1,2,2,1,2,1
I18,2,2,2,2,1,0,0,1,2,1
216_6,2,2,2,2,1,1,0,1,2,1
216_5,2,2,2,2,1,0,0,1,2,1
I19,0,1,0,2,1,0,0,1,2,0
I20,0,1,1,2,1,0,1,1,2,0
216_13,1,1,1,2,1,1,1,1,2,0
I21,1,1,1,2,1,0,1,1,2,1
216_15,1,1,1,2,1,0,1,1,2,1
216_14,1,1,1,2,1,0,1,1,2,1
I22,0,1,0,2,1,0,0,1,2,0
216_19,0,1,0,2,1,0,2,1,2,1
I23,0,1,0,2,1,0,0,1,2,0
216_17,0,1,1,2,1,0,0,1,2,0
216_16,2,1,0,2,1,0,0,1,2,0
Evolve tree: [&R] ((((((216_16:11,216_17:11)I23:53,216_19:64)I22:46,((216_14:15,216_15:15)I21:46,216_13:61)I20:49)I19:36,(((216_5:19,216_6:19)I18:35,(216_7:16,216_8:16)I17:38)I16:47,((216_11:13,216_12:13)I15:41,(216_9:9,216_10:9)I14:45)I13:47)I12:45)I11:39,((216_1:18,216_2:18)I10:42,(216_3:16,216_4:16)I9:44)I8:125)I7:30,(((216_20:19,216_21:19)I6:49,(216_22:16,216_23:16)I5:52)I4:114,((216_24:16,216_25:16)I3:53,216_26:69)I2:113)I1:33)I0;
